year,quarter,国家,销售额,利润,销售额同比,利润同比
2017,4,Chad,704.01,28.16,-57.28%,-1191.47%
2017,4,Congo,483.35,-33.83,-36.56%,-174.01%
2017,4,Democratic Republic of the Congo,1259.08,25.29,67.49%,-268.26%
2017,4,Eritrea,155.37,-1.55,-65.59%,-95.09%
2017,4,Ethiopia,386.59,-23.2,-46.56%,-164.14%
2017,4,Ghana,1732.4499999999998,-22.120000000000005,158.57%,-146.54%
2017,4,Guinea,291.86,-17.51,-60.53%,136.94%
2017,4,Guinea-Bissau,812.02,40.6,-7.16%,-48.42%
2017,4,Kenya,341.57,-10.25,-54.17%,-65.62%
2017,4,Libya,823.82,16.48,35.16%,-61.38%
2017,4,Madagascar,947.92,37.92,-9.76%,62.75%
2017,4,Malawi,159.38,-12.75,87.09%,398.05%
2017,4,Mauritius,223.29,11.16,-91.63%,-107.78%
2017,4,Morocco,855.42,51.33,-62.76%,-24.44%
2017,4,Mozambique,183.56,-7.34,-86.84%,-134.7%
2017,4,Nigeria,1045.46,45.56,12.62%,-1.83%
2017,4,South Africa,1777.08,-52.05,53.6%,-254.63%
2017,4,South Sudan,372.63,-22.36,1950.8%,-3163.01%
2017,4,Sudan,541.59,43.33,-43.01%,-165.14%
2017,4,Togo,885.66,-70.85,-20.91%,624.44%
2017,4,Uganda,284.57,2.85,-74.71%,-95.66%
2017,4,United Republic of Tanzania,434.34,34.75,455.99%,-735.28%
2017,4,Western Sahara,601.87,60.19,-23.56%,-482.16%
2017,4,Zimbabwe,231.41,-4.63,-85.76%,-68.95%
2018,1,Algeria,743.65,52.63,48.85%,-238.46%
2018,1,Angola,46.15,-3.23,-91.96%,-90.62%
2018,1,Benin,1407.0900000000001,123.21,174.32%,380.35%
2018,1,Botswana,1383.3700000000001,70.28,472.87%,-1555.07%
2018,1,Burkina Faso,1914.35,-48.209999999999994,18.68%,7.78%
2018,1,Burundi,349.79,-27.98,-64.77%,-7.26%
2018,1,Cameroon,924.4399999999999,-18.49,-70.65%,-89.28%
2018,1,Central African Republic,669.9,33.5,153.3%,-733.27%
2018,1,Chad,876.8900000000001,4.17,25.83%,-252.19%
2018,1,Congo,1022.56,-6.550000000000001,106.87%,-147.02%
2018,1,Cote d'Ivoire,982.1400000000001,-66.26,-34.23%,187.21%
2018,1,Democratic Republic of the Congo,977.6299999999999,-7.83,-15.02%,-427.62%
2018,1,Djibouti,422.1,-6.34,-57.34%,-115.49%
2018,1,Egypt,120.75,1.21,-95.33%,-98.97%
2018,1,Equatorial Guinea,32.98,-2.64,-92.57%,-90.08%
2018,1,Eritrea,1131.32,82.19,57.21%,-325.43%
2018,1,Ethiopia,932.04,74.56,-21.05%,-755.76%
2018,1,Gabon,651.85,13.04,-7.06%,-76.76%
2018,1,Ghana,1467.72,-40.33,772.6%,-1300.3%
2018,1,Guinea,683.4100000000001,-39.72,248.23%,152.99%
2018,1,Guinea-Bissau,890.77,5.79,20.84%,-88.78%
2018,1,Kenya,425.64,-24.849999999999998,-56.61%,-293.23%
2018,1,Lesotho,711.29,56.9,-16.55%,-266.91%
2018,1,Liberia,634.05,-50.72,-5.96%,62.15%
2018,1,Libya,740.66,74.07,546.75%,-2253.2%
2018,1,Madagascar,893.28,-71.46,82.68%,143.56%
2018,1,Malawi,1889.8500000000001,99.53999999999999,2215.14%,12039.02%
2018,1,Mali,305.74,-9.17,-34.5%,-60.71%
2018,1,Mauritania,1022.63,17.88,45.26%,-36.51%
2018,1,Mauritius,352.89,31.76,-26.99%,-193.88%
2018,1,Morocco,301.61,30.16,-76.05%,19.26%
2018,1,Mozambique,717.16,-7.17,361.58%,362.58%
2018,1,Namibia,84.09,-2.52,-78.25%,-89.14%
2018,1,Niger,966.64,-19.33,-44.2%,-12.61%
2018,1,Nigeria,1603.88,36.91,449.54%,-310.79%
2018,1,Rwanda,1332.8,-41.07,64.13%,-201.16%
2018,1,Sao Tome and Principe,386.89,-19.34,13.27%,88.68%
2018,1,Senegal,1385.75,-105.91999999999999,68.21%,-742.72%
2018,1,Seychelles,820.6,4.89,-13.43%,-87.1%
2018,1,Sierra Leone,1087.92,76.1,582.6%,-696.86%
2018,1,Somalia,328.62,32.86,47.17%,194.44%
2018,1,South Africa,4464.8,178.54000000000002,421.94%,247.83%
2018,1,South Sudan,771.7,30.87,320.41%,-520.57%
2018,1,Sudan,1896.36,86.32,81.39%,89.46%
2018,1,Swaziland,1428.68,109.16,-19.61%,-309.72%
2018,1,Togo,398.27,20.39,6.88%,-191.19%
2018,1,Tunisia,827.4300000000001,74.47,52.78%,71.87%
2018,1,Uganda,202.35,14.16,-77.15%,-119.99%
2018,1,United Republic of Tanzania,576.67,0.06,102.65%,-97.89%
2018,1,Western Sahara,623.24,-43.63,43.49%,-225.55%
2018,1,Zambia,371.36,-29.71,-38.3%,-149.36%
2018,1,Zimbabwe,337.98,13.52,46.05%,-392.01%
2018,2,Angola,743.2099999999999,-20.24,-0.06%,-138.46%
2018,2,Benin,1358.77,-43.519999999999996,2844.25%,1247.37%
2018,2,Botswana,430.46,25.83,-69.41%,-79.04%
2018,2,Burkina Faso,994.43,9.94,-28.12%,-85.86%
2018,2,Burundi,472.26,9.45,-75.33%,-119.6%
2018,2,Central African Republic,995.01,-59.7,184.46%,113.37%
2018,2,Chad,432.43,30.27,-53.22%,-263.71%
2018,2,Congo,983.19,78.66,46.77%,134.81%
2018,2,Cote d'Ivoire,1483.72,-47.74000000000001,69.2%,-1244.84%
2018,2,Democratic Republic of the Congo,1911.5700000000002,128.6,86.94%,-2063.36%
2018,2,Djibouti,688.39,-20.65,-29.91%,-68.83%
2018,2,Egypt,754.3,15.870000000000005,-22.84%,-302.68%
2018,2,Equatorial Guinea,301.1,9.03,-28.67%,-242.43%
2018,2,Ethiopia,867.75,65.55,618.63%,5317.36%
2018,2,Gabon,183.0,16.47,454.88%,-723.86%
2018,2,Ghana,783.41,23.5,-30.75%,-71.41%
2018,2,Lesotho,758.39,-58.22,-18.63%,-178.08%
2018,2,Liberia,236.5,-18.92,-63.72%,-245.09%
2018,2,Libya,980.8700000000001,25.529999999999998,-33.17%,-163.3%
2018,2,Madagascar,924.49,38.809999999999995,35.28%,-197.71%
2018,2,Malawi,1462.66,-14.870000000000001,64.2%,-356.82%
2018,2,Mali,265.44,15.93,-37.64%,-164.1%
2018,2,Mauritius,442.97,44.3,-37.72%,-22.14%
2018,2,Morocco,181.59,9.239999999999998,-71.36%,-118.22%
2018,2,Mozambique,582.09,34.93,-21.41%,-52.84%
2018,2,Namibia,789.26,-27.339999999999996,-11.64%,-61.74%
2018,2,Niger,512.06,46.09,-72.9%,-53.7%
2018,2,Nigeria,1783.93,-27.96,483.48%,204.91%
2018,2,Rwanda,646.27,45.24,-36.8%,153.02%
2018,2,Sao Tome and Principe,460.72,19.66,30.56%,-38.1%
2018,2,Senegal,101.35,1.01,-66.4%,-96.65%
2018,2,Somalia,29.2,2.63,-95.93%,-136.68%
2018,2,South Africa,2772.26,119.33,3196.78%,-4835.32%
2018,2,South Sudan,1112.46,72.42,15.09%,-474.65%
2018,2,Sudan,955.1299999999999,-37.57000000000001,-40.45%,-201.79%
2018,2,Swaziland,989.02,89.01,-25.79%,-316.73%
2018,2,Uganda,239.4,-9.58,-38.12%,-50.47%
2018,2,Western Sahara,440.8,30.86,-68.19%,-129.14%
2018,2,Zambia,1124.3899999999999,-44.74,37.02%,-1014.93%
2018,2,Zimbabwe,976.54,58.59,-10.24%,-23.01%
2018,3,Algeria,422.63,16.91,28.61%,-48.54%
2018,3,Benin,658.8,-31.42,-85.24%,-117.6%
2018,3,Burundi,757.23,0.0,-1.88%,-100.0%
2018,3,Cameroon,1525.98,-69.36,-19.53%,-180.35%
2018,3,Central African Republic,602.69,9.33,-57.81%,-91.45%
2018,3,Cote d'Ivoire,964.23,68.36,142.1%,235.26%
2018,3,Democratic Republic of the Congo,1694.9,35.91,104.84%,-51.78%
2018,3,Djibouti,818.68,40.93,304.59%,189.05%
2018,3,Egypt,654.41,32.72,13.48%,54433.33%
2018,3,Equatorial Guinea,1350.69,3.6799999999999997,116.72%,-108.43%
2018,3,Eritrea,829.05,8.29,123.25%,-127.9%
2018,3,Gabon,53.37,-4.27,-84.21%,-131.58%
2018,3,Ghana,1396.5100000000002,99.04,87.9%,-589.33%
2018,3,Guinea,197.63,1.98,-85.46%,-104.55%
2018,3,Guinea-Bissau,1146.63,68.86,166.37%,166.59%
2018,3,Kenya,768.89,-23.07,-22.68%,-332.09%
2018,3,Lesotho,401.94,-8.04,-14.89%,-185.08%
2018,3,Liberia,50.48,-4.04,-94.93%,-93.23%
2018,3,Libya,183.31,12.83,-57.61%,-57.61%
2018,3,Malawi,2083.9700000000003,21.619999999999997,111.96%,-72.51%
2018,3,Mali,891.4000000000001,48.800000000000004,-39.92%,-202.22%
2018,3,Mauritania,1088.88,52.78,-43.04%,-58.96%
2018,3,Mauritius,355.21000000000004,-4.660000000000001,-48.4%,-77.43%
2018,3,Mozambique,438.03,-4.38,-41.93%,-127.6%
2018,3,Namibia,234.66,0.0,-22.07%,-100.0%
2018,3,Niger,471.58,-23.58,-45.65%,-135.97%
2018,3,Nigeria,1970.6399999999999,68.48,976.85%,315.79%
2018,3,Rwanda,435.41,4.35,-44.42%,-81.49%
2018,3,Seychelles,542.4,-35.12,-28.48%,-39.68%
2018,3,Sierra Leone,345.05,-17.25,45.9%,-8.83%
2018,3,Somalia,1463.06,83.47,49.16%,226.95%
2018,3,South Africa,2302.07,1.0100000000000051,149.01%,-97.4%
2018,3,Sudan,1348.47,-34.92,-7.81%,134.84%
2018,3,Swaziland,322.41,29.02,21.46%,82.17%
2018,3,Togo,10.76,0.54,-97.57%,-98.78%
2018,3,Tunisia,628.53,37.71,246.13%,308.12%
2018,3,Uganda,634.2,-44.39,8.95%,-227.08%
2018,3,United Republic of Tanzania,437.73,-30.64,-44.54%,12.07%
2018,3,Western Sahara,759.99,53.2,48.42%,15.43%
2018,3,Zambia,226.85,18.15,-87.28%,-164.91%
2018,3,Zimbabwe,758.17,-53.07,17.31%,-217.31%
2018,4,Algeria,902.45,-9.02,95.88%,-145.88%
2018,4,Angola,573.24,-40.13,465.6%,-4073.27%
2018,4,Botswana,197.18,-5.92,575.27%,-325.1%
2018,4,Burkina Faso,608.71,60.87,-78.04%,-48.99%
2018,4,Burundi,644.43,-6.44,-42.07%,-108.89%
2018,4,Cameroon,549.16,27.46,-42.5%,-173.09%
2018,4,Chad,895.52,17.91,-9.45%,-79.88%
2018,4,Congo,59.11,4.73,-75.31%,-149.37%
2018,4,Cote d'Ivoire,294.18,-23.53,-33.26%,-176.25%
2018,4,Democratic Republic of the Congo,1593.5,-67.68,41.72%,51.27%
2018,4,Eritrea,699.51,-7.0,-28.37%,-111.95%
2018,4,Ethiopia,751.02,-15.02,77.7%,-188.82%
2018,4,Gabon,692.57,0.0,5.13%,-100.0%
2018,4,Ghana,432.15,43.22,-42.93%,inf%
2018,4,Guinea,371.08,-3.71,-75.68%,-94.65%
2018,4,Kenya,606.12,24.24,0.57%,159.81%
2018,4,Liberia,778.49,54.49,-19.26%,-20.29%
2018,4,Madagascar,859.08,-25.77,-49.31%,-171.76%
2018,4,Morocco,43.55,2.61,-94.68%,-93.62%
2018,4,Mozambique,393.33,35.4,-39.9%,8.19%
2018,4,Niger,958.9,-38.36,-29.01%,-1142.39%
2018,4,Nigeria,1259.6599999999999,-27.650000000000002,51.94%,-433.53%
2018,4,Sao Tome and Principe,973.62,0.0,1724.28%,-100.0%
2018,4,Senegal,699.02,-20.97,-49.95%,-121.17%
2018,4,Sierra Leone,364.23,0.0,84.3%,-100.0%
2018,4,South Africa,1102.37,49.33,-3.86%,-28.36%
2018,4,South Sudan,330.27,26.42,-57.05%,-214.52%
2018,4,Sudan,984.51,29.54,144.94%,-467.41%
2018,4,Togo,175.47,0.0,247.6%,-100.0%
2018,4,Tunisia,253.34,10.13,38.2%,-21.04%
2018,4,Uganda,696.6,69.66,-66.57%,222.2%
2018,4,United Republic of Tanzania,70.25,5.62,-92.12%,-88.48%
2018,4,Western Sahara,216.43,-10.82,-80.12%,-120.5%
2018,4,Zimbabwe,641.5,-12.83,80.6%,175.32%
2019,1,Algeria,597.46,-4.77,36.4%,8.9%
2019,1,Angola,421.39,-25.28,79.57%,-inf%
2019,1,Benin,686.65,44.64,45.61%,-289.31%
2019,1,Botswana,471.08,0.0,-76.1%,-100.0%
2019,1,Burkina Faso,1370.0700000000002,34.28,214.66%,688.05%
2019,1,Burundi,118.96,-2.38,-78.07%,-93.22%
2019,1,Cameroon,1275.0,84.39,269.51%,-589.22%
2019,1,Central African Republic,743.9,52.07,-49.15%,-37.62%
2019,1,Chad,270.01,-10.8,-88.27%,-1169.31%
2019,1,Congo,1491.56,78.62,10.61%,-325.14%
2019,1,Cote d'Ivoire,2481.4,-134.5,669.64%,-563.47%
2019,1,Democratic Republic of the Congo,2271.66,212.24,21012.08%,39203.7%
2019,1,Djibouti,833.21,16.66,32.56%,-55.82%
2019,1,Egypt,435.44,21.77,-31.34%,-149.04%
2019,1,Equatorial Guinea,207.77,6.23,-52.53%,-120.33%
2019,1,Eritrea,832.45,76.72,9.53%,44.21%
2019,1,Ethiopia,599.04,-7.619999999999999,164.07%,-141.98%
2019,1,Gabon,46.01,4.6,-93.93%,-108.67%
2019,1,Ghana,2239.88,81.51,148.2%,-1003.66%
2019,1,Guinea,784.48,-39.22,36.85%,-2.27%
2019,1,Guinea-Bissau,119.64,10.77,-39.32%,-281.93%
2019,1,Kenya,344.77,-13.79,-43.36%,-122.65%
2019,1,Lesotho,264.4,23.8,-58.97%,-469.57%
2019,1,Liberia,750.82,-49.29,36.72%,-279.5%
2019,1,Libya,631.19,-23.96,-29.52%,-233.78%
2019,1,Madagascar,1116.92,-4.47,1789.56%,-194.5%
2019,1,Malawi,1033.5,-31.2,251.32%,32.6%
2019,1,Mali,1083.56,-39.45,-32.0%,-41.71%
2019,1,Mauritania,939.8100000000001,-9.129999999999999,34.35%,30.43%
2019,1,Mauritius,444.48,13.33,-40.82%,-188.75%
2019,1,Morocco,101.49,8.12,-85.35%,inf%
2019,1,Mozambique,549.94,38.5,27.26%,-10.92%
2019,1,Namibia,927.03,46.35,149.82%,-1349.33%
2019,1,Niger,1409.94,-44.510000000000005,132.62%,-283.62%
2019,1,Nigeria,1594.8700000000001,-39.68,104.87%,-172.82%
2019,1,Rwanda,543.44,32.61,-36.74%,-226.54%
2019,1,Sao Tome and Principe,246.07,-7.38,465.03%,-382.76%
2019,1,Senegal,153.18,13.79,-61.06%,-61.05%
2019,1,Seychelles,1474.69,-97.55,53.79%,154.3%
2019,1,Sierra Leone,490.82,-4.91,-61.04%,-82.24%
2019,1,Somalia,985.13,59.11,1.18%,inf%
2019,1,South Africa,2828.99,-21.23,304.71%,1.24%
2019,1,South Sudan,1340.14,-71.21000000000001,267.94%,-inf%
2019,1,Sudan,1192.0,53.97,8.13%,9.41%
2019,1,Swaziland,518.99,28.369999999999997,57.14%,7.38%
2019,1,Togo,721.02,40.199999999999996,-26.76%,36.09%
2019,1,Tunisia,295.13,26.619999999999997,68.19%,inf%
2019,1,Uganda,1063.54,6.119999999999997,319.81%,-39.59%
2019,1,United Republic of Tanzania,661.42,6.61,-5.05%,-90.51%
2019,1,Western Sahara,388.17,19.41,452.56%,245.37%
2019,1,Zambia,182.1,-1.82,-15.86%,-83.18%
2019,1,Zimbabwe,1013.72,26.33,58.02%,-305.22%
2019,2,Angola,39.8,-3.18,-93.34%,-33.33%
2019,2,Benin,873.5,-24.93,107.29%,-1.38%
2019,2,Botswana,800.32,-48.02,16.55%,-207.57%
2019,2,Burundi,785.12,39.26,66.66%,inf%
2019,2,Cameroon,1010.27,-33.05,-26.26%,-196.41%
2019,2,Central African Republic,595.08,5.95,400.24%,-350.0%
2019,2,Chad,472.81,42.55,-62.92%,-49.58%
2019,2,Cote d'Ivoire,510.55,30.63,-31.37%,-41.18%
2019,2,Democratic Republic of the Congo,1908.7499999999998,-26.18,606.92%,142.41%
2019,2,Djibouti,914.68,-30.630000000000003,-38.68%,-138.96%
2019,2,Egypt,979.71,-20.630000000000003,-60.52%,-84.66%
2019,2,Equatorial Guinea,497.89,9.96,-78.08%,-95.31%
2019,2,Gabon,1272.35,7.75,52.7%,-53.48%
2019,2,Ghana,1319.52,-81.82000000000001,203.03%,-475.84%
2019,2,Guinea,1264.35,-19.2,508.53%,-408.19%
2019,2,Guinea-Bissau,768.8900000000001,-11.870000000000001,-7.64%,-115.47%
2019,2,Kenya,1188.3899999999999,42.65,98.38%,-659.71%
2019,2,Lesotho,716.33,35.82,1456.9%,678.7%
2019,2,Liberia,515.28,-10.31,-77.0%,-112.65%
2019,2,Malawi,317.87,31.79,-59.48%,-181.06%
2019,2,Mauritania,356.89,-17.84,198.3%,-265.65%
2019,2,Mauritius,413.26000000000005,-21.470000000000002,19.87%,55.69%
2019,2,Morocco,1126.85,28.31,326.19%,18.95%
2019,2,Mozambique,1777.98,-59.67,136.81%,21.06%
2019,2,Namibia,1849.54,-39.55,193.02%,65.07%
2019,2,Niger,389.73,-15.59,-65.11%,248.77%
2019,2,Nigeria,1662.42,3.270000000000002,60.85%,-110.48%
2019,2,Rwanda,1106.6,11.06,2.13%,-128.04%
2019,2,Sao Tome and Principe,888.09,-62.17,-5.5%,580.94%
2019,2,Senegal,252.82,22.75,-43.12%,70.67%
2019,2,Sierra Leone,845.73,-33.14,733.31%,-508.13%
2019,2,Somalia,680.68,-13.61,23.77%,-135.35%
2019,2,South Africa,2748.07,11.309999999999995,196.44%,-75.6%
2019,2,Sudan,1150.2,32.63,-18.42%,-173.31%
2019,2,Uganda,830.39,-41.52,-47.93%,4.64%
2019,2,United Republic of Tanzania,98.4,3.94,-81.89%,-87.92%
2019,2,Western Sahara,440.26,13.21,78.92%,-279.0%
2019,2,Zambia,1754.83,94.82,1045.6%,587.6%
2019,2,Zimbabwe,954.5,-38.18,-35.27%,-60.86%
2019,3,Algeria,206.71,8.27,-57.88%,-268.43%
2019,3,Angola,703.0699999999999,34.61,-28.63%,-41.45%
2019,3,Benin,1872.94,90.47999999999999,-33.79%,-526.19%
2019,3,Botswana,93.74,1.87,-93.01%,-102.63%
2019,3,Burkina Faso,977.29,-58.64,-18.01%,-208.65%
2019,3,Burundi,861.38,8.61,65.97%,-69.65%
2019,3,Cameroon,2404.1800000000003,73.67,233.44%,83.26%
2019,3,Central African Republic,168.78,-10.13,-42.81%,-138.05%
2019,3,Congo,146.09,11.69,-86.26%,91.01%
2019,3,Cote d'Ivoire,798.03,78.72,20.65%,1090.92%
2019,3,Democratic Republic of the Congo,725.0799999999999,-15.200000000000003,86.79%,-178.31%
2019,3,Djibouti,952.85,-28.59,423.26%,1470.88%
2019,3,Equatorial Guinea,649.16,32.46,-35.96%,23.28%
2019,3,Eritrea,325.46,6.51,717.74%,-304.72%
2019,3,Ethiopia,624.27,49.94,-28.53%,-300.32%
2019,3,Ghana,472.79999999999995,20.15,-40.92%,-141.96%
2019,3,Kenya,759.18,-15.18,-3.3%,-138.67%
2019,3,Lesotho,758.2600000000001,66.17999999999999,-24.94%,-300.24%
2019,3,Libya,1242.01,49.68000000000001,108.71%,734.96%
2019,3,Madagascar,1138.96,104.43,140.89%,145.43%
2019,3,Malawi,1692.8000000000002,99.35,231.56%,224.36%
2019,3,Mali,77.85,-6.23,-95.92%,-76.2%
2019,3,Morocco,150.54,-12.04,-83.54%,-60.69%
2019,3,Namibia,88.06,7.93,-91.01%,-138.44%
2019,3,Niger,346.72,-17.34,-30.36%,-274.1%
2019,3,Nigeria,1577.76,45.230000000000004,24.0%,483.61%
2019,3,Sao Tome and Principe,1880.85,-14.880000000000003,42.54%,-81.81%
2019,3,Senegal,1003.01,55.790000000000006,-20.67%,-390.57%
